,0,index,alpha,rho,x0,x1-x0,g1-g0
5,"[ 1.57980920e+04  2.60434042e+01  1.60264935e+02  1.09423637e+02
  4.85624987e+01  8.26063933e+00 -1.54065758e+01  4.09585690e+00
  3.10740204e+01  7.84320987e+00 -1.90070825e+01  1.61530300e+01
 -2.63083291e+01 -1.21930924e+01  5.53977700e+00  4.46337348e+00
 -1.31480299e+01  1.51596619e+01 -5.79048362e+00 -2.84246536e+00
  1.26902748e+01  6.04357386e+00 -2.54755862e+00 -9.56127658e+00
 -8.19079995e+00  3.61447151e+00  6.37614761e+00  8.76630680e+00
  1.38220872e+01 -2.66510623e+00  4.66555333e+00 -5.14499476e-01
  2.73812008e+00 -9.67118188e-01 -1.04108305e+00 -2.14462345e+00
  4.10351712e-01 -1.88613449e-01 -4.18619664e+00  7.91407148e+00
 -3.38702419e-01  5.44681363e-02 -6.65910077e+00 -3.54000111e+00
 -2.72240349e+00 -2.19469657e+00  4.50210061e+00  4.03355462e+00
 -2.55071817e+00 -1.01460064e+01]",,,,,,
6,,1.0,[1.7162229e-06],0.0032776608799501374,"[-0.03438583  0.08293486  0.0096071  -0.05420124  0.02708811 -0.02838855
 -0.00328618  0.01723422  0.15632486  0.0355513   0.02555772  0.03425942
  0.05780245  0.0208417  -0.11209358 -0.04242528  0.02564279  0.08025875
 -0.05556891 -0.02755385 -0.07266716 -0.02610824 -0.01822367  0.02286854
  0.02831492  0.11541291 -0.01153939 -0.07009342 -0.0285812   0.03410103
 -0.05934946  0.01172238  0.00787948  0.02773262  0.03646947 -0.02359882
 -0.04491458  0.0755559  -0.01339813 -0.03367972  0.06112411 -0.00131196
  0.03576988  0.01871105  0.01236224  0.05050755 -0.03628134  0.00570615
  0.03291629  0.0128763 ]","[-1.54616738e-04  3.58733208e-02 -6.56618625e-04  1.02824343e-02
 -3.54998526e-04 -1.68592677e-03 -1.13350285e-02 -8.41382945e-03
  5.34716132e-03 -4.44516563e-03  2.36377402e-03 -4.34841939e-03
 -6.66462509e-03 -5.62716512e-03  1.80427456e-03 -2.18247265e-03
 -2.45984363e-03  1.11056927e-03  1.27518764e-03 -7.59788434e-05
  3.35273935e-03 -1.32948284e-03  1.26279375e-03  2.97521038e-03
  1.00676447e-03 -3.53014440e-04  2.05904998e-03  3.74594782e-04
  3.62511992e-04  1.75345274e-04  1.72767437e-03 -1.20252285e-03
  9.43319465e-04 -1.11843805e-03  1.11911569e-03  3.53806541e-04
  1.53057355e-03  7.54151568e-04 -3.76285125e-04  1.04127401e-03
  1.61643548e-03 -9.99776830e-04 -1.93024303e-03 -8.75883111e-04
  5.27199904e-04 -1.42392981e-03  9.52289777e-04  6.58823162e-05
 -1.66389767e-03 -1.60575082e-03]","[-1.12680251e+04  6.78464026e+03 -1.32321924e+03  1.89927111e+03
 -6.17621982e+01 -2.57321945e+02 -1.35429587e+03 -2.61559638e+02
  5.37685818e+02 -7.07925399e+02 -1.92212041e+02 -4.10841311e+02
 -7.98047930e+02 -5.61467459e+02  3.22491674e+02  1.08169577e+01
 -2.55470709e+02  1.94942807e+02  2.49094476e+02 -8.12629542e+01
  2.54923342e+02 -1.81014310e+02  1.54578703e+02 -4.78769223e-01
 -5.66168193e+01  1.45975319e+02  2.05716499e+02  2.57141613e+01
  1.39990547e+02  1.35843604e+02  9.58196822e+01 -1.38166887e+02
  2.21023867e+02 -8.93273693e+01  8.27974444e+01 -4.11346237e+01
  1.05176817e+02  4.55910072e+00  5.27304293e+01  8.37580154e+01
  2.67141342e+01 -1.54866381e+02 -1.46677055e+02 -6.74968788e+01
  8.60643311e+01 -1.05404199e+02  9.13606257e+01  2.04425912e+00
 -1.15544629e+02 -2.16512158e+02]"
7,,2.0,[2.7252108e-05],0.006972660191866105,"[-0.03469292  0.07836371  0.03924736 -0.05625241  0.0260393  -0.03003471
 -0.02321731 -0.01812961  0.16802265  0.03228437  0.04308009  0.02322273
  0.04646652  0.00801413 -0.1118947  -0.05380808  0.02046051  0.08025009
 -0.05581692 -0.02566709 -0.06296017 -0.02799416 -0.01602134  0.03806458
  0.03509171  0.10958515 -0.0068901  -0.06907606 -0.03083715  0.03133461
 -0.05334245  0.00943603  0.00655805  0.02454793  0.03987451 -0.02065272
 -0.04007353  0.07923684 -0.01665068 -0.03086705  0.06855079 -0.00213225
  0.03016642  0.01620403  0.01272715  0.0462449  -0.03405819  0.00590426
  0.02772726  0.01087936]","[-3.07086634e-04 -4.57114845e-03  2.96402552e-02 -2.05116594e-03
 -1.04881253e-03 -1.64616551e-03 -1.99311273e-02 -3.53638264e-02
  1.16977940e-02 -3.26692669e-03  1.75223671e-02 -1.10366911e-02
 -1.13359332e-02 -1.28275718e-02  1.98885155e-04 -1.13828053e-02
 -5.18227785e-03 -8.66542472e-06 -2.48010337e-04  1.88675886e-03
  9.70698273e-03 -1.88592056e-03  2.20233083e-03  1.51960348e-02
  6.77678548e-03 -5.82775715e-03  4.64929335e-03  1.01735615e-03
 -2.25594435e-03 -2.76642137e-03  6.00701561e-03 -2.28634659e-03
 -1.32142727e-03 -3.18468786e-03  3.40503257e-03  2.94609361e-03
  4.84105299e-03  3.68093866e-03 -3.25254682e-03  2.81267181e-03
  7.42667631e-03 -8.20291477e-04 -5.60346179e-03 -2.50701129e-03
  3.64907696e-04 -4.26265709e-03  2.22315203e-03  1.98106712e-04
 -5.18902811e-03 -1.99693650e-03]","[-1.22809413e+01 -8.27236450e+02  1.44364811e+03 -3.33295321e+02
 -2.06045197e+02 -3.29740015e+02 -7.99925422e+02 -1.26474465e+03
  4.79226492e+02 -1.76449657e+02  9.92896266e+01 -2.34166445e+02
 -3.66597033e+02 -3.90904668e+02  9.55724980e+01 -1.64226294e+02
 -1.53622942e+02 -1.25117902e+00  6.68381667e+00 -1.31279304e+00
  2.06709674e+02 -1.61317811e+02  7.60124042e+01  2.03846204e+02
  5.25520089e+01 -1.25426549e+02  6.70800206e+01  7.44315176e+01
  4.50359744e+01  1.76916856e+01  5.04638690e+01 -3.67004868e+01
 -2.74474373e+01 -1.16883479e+02  9.30256097e+01  1.10408555e+02
  1.25462641e+02  6.10699300e+01  6.33801146e+00  2.70664068e+01
  1.71277690e+02 -5.13450113e+01 -1.38930477e+02 -2.48978707e+01
  5.72878092e+01 -1.14979162e+02  3.79130285e+01 -7.79601161e+00
 -6.04362608e+01 -4.26551312e+01]"
8,,3.0,[4.1722567e-05],0.024918126120923055,"[-0.03462533  0.07878354  0.03316001 -0.05346075  0.03299232 -0.01804468
 -0.01777627 -0.02334308  0.16536233  0.03692961  0.06896596  0.01613688
  0.04603106  0.00514514 -0.11682057 -0.06599754  0.01925623  0.07948735
 -0.0574626  -0.02214108 -0.05642003 -0.02372181 -0.01611358  0.0549355
  0.04444602  0.10451938 -0.00275172 -0.07060889 -0.03706214  0.02546082
 -0.04581374  0.00769256  0.00463149  0.02446266  0.0413537  -0.02017907
 -0.03764345  0.08281158 -0.02253405 -0.0276525   0.07368962 -0.00075588
  0.02720531  0.01333347  0.01061832  0.04434804 -0.03229965  0.00654085
  0.02204995  0.01019859]","[ 6.75912247e-05  4.19823869e-04 -6.08734949e-03  2.79165791e-03
  6.95302028e-03  1.19900300e-02  5.44103932e-03 -5.21347426e-03
 -2.66032189e-03  4.64523122e-03  2.58858709e-02 -7.08585175e-03
 -4.35462161e-04 -2.86898991e-03 -4.92587853e-03 -1.21894585e-02
 -1.20427731e-03 -7.62737993e-04 -1.64568574e-03  3.52601073e-03
  6.54013847e-03  4.27234924e-03 -9.22360318e-05  1.68709260e-02
  9.35430766e-03 -5.06577451e-03  4.13837888e-03 -1.53282410e-03
 -6.22498879e-03 -5.87379140e-03  7.52870413e-03 -1.74346992e-03
 -1.92655667e-03 -8.52667192e-05  1.47919250e-03  4.73655044e-04
  2.43007726e-03  3.57473393e-03 -5.88337208e-03  3.21454902e-03
  5.13882982e-03  1.37636994e-03 -2.96110817e-03 -2.87056117e-03
 -2.10882938e-03 -1.89685997e-03  1.75853287e-03  6.36588926e-04
 -5.67731074e-03 -6.80767736e-04]","[ 1.27993681e+00  5.69194795e+01 -2.60244760e+02  2.28401258e+02
  3.21523840e+02  5.87815639e+02  3.90112239e+02 -5.35943371e+01
 -5.91215695e+01  1.50175740e+02  4.14172739e+02 -5.70125519e+01
  1.09226646e+02  6.03967467e+01 -1.32392621e+02 -2.91384568e+02
  1.05627769e+02  4.26172789e+01 -4.01425774e+01  1.16279182e+01
  7.25460255e+01  1.28696801e+01 -9.06155657e+01  2.83795949e+02
  6.80076714e+01 -1.00180092e+02  2.07515579e+01 -3.67397113e+01
 -1.17016500e+02 -1.22971008e+02  8.94395632e+01 -1.43993741e+01
 -1.02205576e+02  8.60213460e+00  2.81894391e+00  5.22990451e-01
 -5.13687620e+00  1.90386877e+01 -7.96026166e+01  2.98170058e+01
  5.78295077e+01  3.53724236e+01  2.39615863e+00 -2.84057824e+01
 -1.76076874e+01 -6.46529305e+00 -3.84460090e+01  2.31213645e+01
 -5.84480668e+01  5.90436390e+01]"
9,,4.0,[6.1235645e-05],0.058475998604448055,"[-3.44495819e-02  7.79704384e-02  2.53949466e-02 -6.13177723e-02
  2.69020569e-02 -3.06570217e-02 -2.31751833e-02 -1.54108964e-02
  1.59140334e-01  3.78723934e-02  8.54305045e-02  1.07414883e-02
  4.31733896e-02  1.28155775e-03 -1.18123797e-01 -6.65641367e-02
  1.26356919e-02  7.54367279e-02 -5.80192084e-02 -1.69503987e-02
 -5.24632244e-02 -1.56443376e-02 -1.16438333e-02  6.32665463e-02
  5.52136522e-02  1.03453760e-01  1.90543152e-03 -7.16798091e-02
 -4.07590177e-02  2.30033148e-02 -3.94997164e-02  6.21149888e-03
  7.78427872e-03  2.50823523e-02  4.25839716e-02 -2.05240175e-02
 -3.47149621e-02  8.69038726e-02 -2.74657403e-02 -2.45457555e-02
  7.68302905e-02  2.15366865e-05  2.37520984e-02  1.06662261e-02
  7.55294540e-03  4.29022850e-02 -2.75280885e-02  6.24921256e-03
  1.70083844e-02  6.11389721e-03]","[ 0.00017575 -0.0008131  -0.00776506 -0.00785702 -0.00609027 -0.01261234
 -0.00539891  0.00793219 -0.00622199  0.00094279  0.01646454 -0.00539539
 -0.00285767 -0.00386358 -0.00130322 -0.00056659 -0.00662054 -0.00405062
 -0.00055661  0.00519068  0.00395681  0.00807748  0.00446974  0.00833104
  0.01076764 -0.00106562  0.00465715 -0.00107092 -0.00369688 -0.0024575
  0.00631403 -0.00148107  0.00315279  0.00061969  0.00123027 -0.00034495
  0.00292849  0.0040923  -0.00493169  0.00310675  0.00314067  0.00077742
 -0.00345322 -0.00266725 -0.00306537 -0.00144575  0.00477157 -0.00029163
 -0.00504156 -0.0040847 ]","[ 1.97230486e+00  3.17331227e+00 -5.25664822e+01 -1.23787463e+02
 -7.47392670e+01 -4.28405755e+02 -1.30378092e+02  1.82509446e+02
 -9.26231780e+01  8.24121092e+01  1.79648229e+02  2.57341102e+01
  2.78709442e+01 -1.03238706e+02  3.31204826e+01  1.15795453e+02
 -6.75001674e+01 -8.79806898e+01  7.65828435e-02 -4.57607340e+01
  5.01243660e+01  5.21485870e+01  7.63415803e+01  5.76605986e+01
  7.07356864e+01 -2.32989241e+01 -1.41074781e+01 -4.36432575e+01
 -6.58545536e+01 -1.20412429e+01  1.45823788e+01 -5.51060508e+00
  2.83184931e+01 -1.40593623e+01 -1.16807256e+01 -1.96215065e+01
 -1.47323944e+01  1.05277685e+01 -2.49590154e+01  1.19691155e+01
  2.27667218e+01 -9.63445248e+00  1.38743800e+01 -3.27476162e+01
  5.67006368e-01 -4.13459417e+01  1.84841974e+01  1.69321504e+01
 -3.95721384e+01 -4.99381883e+01]"
10,,5.0,[9.291739e-05],0.10294174895335478,"[-0.03431004  0.07570847  0.01802188 -0.06800605  0.01665008 -0.0249054
 -0.02583794 -0.01245623  0.15649129  0.02917742  0.08633601  0.00168033
  0.03490581  0.0046721  -0.120734   -0.07062353  0.00587968  0.07565759
 -0.058123   -0.00415355 -0.05309783 -0.00640736 -0.00935634  0.06437402
  0.06504774  0.10667186  0.01025255 -0.0688668  -0.03832452  0.02279517
 -0.03255525  0.0047622   0.01297359  0.02773616  0.04527852 -0.01972647
 -0.0288102   0.09214843 -0.03162713 -0.02125751  0.07794177  0.00164805
  0.01717614  0.01000279  0.00247121  0.04495554 -0.02043191  0.00365613
  0.01384244  0.00267588]","[ 0.00013954 -0.00226197 -0.00737307 -0.00668828 -0.01025198  0.00575162
 -0.00266276  0.00295466 -0.00264905 -0.00869498  0.0009055  -0.00906116
 -0.00826758  0.00339054 -0.0026102  -0.00405939 -0.00675601  0.00022086
 -0.00010379  0.01279685 -0.0006346   0.00923698  0.00228749  0.00110748
  0.00983408  0.0032181   0.00834712  0.00281301  0.0024345  -0.00020814
  0.00694447 -0.0014493   0.00518931  0.00265381  0.00269455  0.00079755
  0.00590476  0.00524456 -0.00416139  0.00328824  0.00111148  0.00162651
 -0.00657596 -0.00066344 -0.00508173  0.00205325  0.00709618 -0.00259308
 -0.00316595 -0.00343801]","[   0.29554353  -40.64870646  -14.37485522   21.32302732 -233.51188164
  246.59194014  -34.48551657   60.19483245   20.42174829 -151.72054389
  -43.43534941   -5.66455057 -101.07469934   49.12572815   59.22059264
  -36.02967206  -72.50720951   25.76607322  -21.76134266   48.84374108
  -23.79350041   19.06748245    8.09142969  -22.72570734   45.65918746
   22.97846175   49.22583584   -3.33431141   24.53465597  -21.93432821
   14.50238293  -13.28368199   23.53588885    3.66509584   12.86929206
   10.09447827   12.92093544    6.10342672   -6.0630787     1.75956297
   12.3678983     0.95214105  -27.23045276   -1.57823107  -21.26933372
    6.64889206   24.69650639    8.67192842  -12.06510425  -19.70983539]"
11,,6.0,[7.764421e-05],0.1586000770923729,"[-0.03420924  0.07589225  0.01187717 -0.07586215  0.02245082 -0.02952567
 -0.02455097 -0.01650848  0.15392608  0.02760077  0.08323756 -0.00877182
  0.03183534  0.00772562 -0.12858887 -0.07358403  0.00462147  0.07590764
 -0.05632324  0.00858948 -0.0540708   0.00199204 -0.00871006  0.06382825
  0.07099199  0.11017142  0.01661269 -0.06392313 -0.03486018  0.02535574
 -0.02636801  0.00434486  0.01735414  0.03109752  0.04769588 -0.01916239
 -0.02243677  0.09751858 -0.03499379 -0.01798681  0.07714088  0.00361996
  0.01116632  0.01040642 -0.00196709  0.04817399 -0.01407877 -0.00072869
  0.01247188  0.00104076]","[ 0.0001008   0.00018378 -0.00614471 -0.00785609  0.00580074 -0.00462027
  0.00128697 -0.00405225 -0.00256521 -0.00157665 -0.00309844 -0.01045214
 -0.00307047  0.00305353 -0.00785487 -0.0029605  -0.00125821  0.00025006
  0.00179975  0.01274304 -0.00097297  0.00839939  0.00064628 -0.00054577
  0.00594426  0.00349956  0.00636015  0.00494368  0.00346433  0.00256057
  0.00618724 -0.00041734  0.00438055  0.00336136  0.00241736  0.00056408
  0.00637343  0.00537014 -0.00336666  0.0032707  -0.00080089  0.00197191
 -0.00600982  0.00040362 -0.0044383   0.00321846  0.00635314 -0.00438482
 -0.00137056 -0.00163512]","[-6.25791090e-02  5.13974252e+01  4.35404502e+01 -9.09206395e+01
  1.88151043e+02 -1.02213043e+02  1.01235199e+02 -5.99019475e+01
 -5.45450409e+01 -1.21870971e+01 -3.45189494e+01 -9.77223791e+01
  1.20865932e+01  1.40505578e+01 -8.23351748e+01  2.40812138e+01
  3.82819127e+01 -2.45451725e+01  3.92468038e+01  4.87967461e+01
 -4.35688462e+01  1.54909658e+01  6.02381916e-01 -3.08852444e+00
 -1.39506817e+01  2.41637936e+01  2.88887828e+01  1.65818870e+01
  4.04550834e+01  2.47430797e+01  3.05213158e+01  2.32775899e+00
  2.84118726e+01  3.01268955e+00  1.03484568e+01 -1.63369409e+00
  1.42395133e-01  1.37049391e+01 -5.22588395e+00  6.99694001e+00
  4.51124660e+00  1.73791427e+01 -8.36417220e+00 -3.01169517e+00
 -9.22554251e+00  9.69366117e+00  6.07283264e+00 -2.38152459e+01
  4.31284328e+00 -5.81030402e+00]"
12,,7.0,[6.476678e-05],0.5419620075914143,"[-0.03416716  0.07399514  0.0061253  -0.07520452  0.02235167 -0.03122576
 -0.02821585 -0.01879455  0.15600257  0.03132113  0.0814917  -0.00931415
  0.03206897  0.0084206  -0.13069387 -0.07628173  0.00438215  0.07765954
 -0.056781    0.01285936 -0.05200173  0.00545203 -0.00925934  0.0628137
  0.07326912  0.11080735  0.01738894 -0.06094961 -0.03489484  0.02675112
 -0.02513292  0.00450852  0.01764037  0.03325312  0.04829063 -0.01885279
 -0.01846142  0.09984247 -0.03619579 -0.0165349   0.07534449  0.00383567
  0.00849658  0.01141547 -0.00361928  0.05006103 -0.01115542 -0.00272308
  0.01236232  0.00143603]","[ 4.20869425e-05 -1.89710462e-03 -5.75186462e-03  6.57624704e-04
 -9.91440472e-05 -1.70008183e-03 -3.66487671e-03 -2.28607142e-03
  2.07649437e-03  3.72036788e-03 -1.74586556e-03 -5.42330719e-04
  2.33625129e-04  6.94977544e-04 -2.10499217e-03 -2.69769828e-03
 -2.39316581e-04  1.75189508e-03 -4.57752056e-04  4.26987928e-03
  2.06906793e-03  3.45998984e-03 -5.49279300e-04 -1.01454507e-03
  2.27712919e-03  6.35926005e-04  7.76242726e-04  2.97351595e-03
 -3.46532611e-05  1.39537864e-03  1.23509449e-03  1.63662200e-04
  2.86226546e-04  2.15560468e-03  5.94749634e-04  3.09600409e-04
  3.97535009e-03  2.32389817e-03 -1.20200423e-03  1.45191291e-03
 -1.79638976e-03  2.15718117e-04 -2.66974437e-03  1.00905250e-03
 -1.65218750e-03  1.88703266e-03  2.92334337e-03 -1.99439224e-03
 -1.09560170e-04  3.95271748e-04]","[  0.65627436 -28.86245615 -88.15916295  36.23142826 -57.06619519
 -12.92565166 -56.92623178 -43.84253063  77.79080357  78.93170462
  -2.63324013  48.51652225  34.9618966   29.9609067  -15.42594253
 -22.62983796   3.01026072  13.44079069  -4.56171722  13.11014778
  16.13319341 -12.01243621   4.29909402   6.72765564   6.94603164
   6.48267988 -12.98342182  19.52761976  12.6817349   22.00941571
  -4.03744766   3.65569954  -4.05148782   0.49743541  -5.86594823
   9.91859121  16.40408989  21.47817291  -4.75745073   6.83000999
  -2.16514228   3.15355497  -4.68571568   4.74329496  -4.69653
  13.66015939   1.71958151  -9.38422732   7.89241664   2.83121386]"
13,,8.0,[0.00013489],0.6695884302979292,"[-0.0341954   0.07228978  0.00512712 -0.07340174  0.02622703 -0.03158307
 -0.03192062 -0.01702251  0.15307839  0.03239471  0.07868617 -0.01105657
  0.0299001   0.00452818 -0.12991357 -0.0792268   0.00405083  0.08076071
 -0.05858641  0.0156732  -0.04760106  0.01195962 -0.01182165  0.05930477
  0.07529492  0.10963918  0.01750885 -0.0579971  -0.03881703  0.02625727
 -0.02478729  0.00474309  0.01634484  0.03737148  0.04932861 -0.01963908
 -0.01306163  0.10039325 -0.03697846 -0.01525057  0.07092943  0.00283236
  0.00507039  0.01344789 -0.00505898  0.05171429 -0.00680497 -0.00455274
  0.0118162   0.00319383]","[-2.82401798e-05 -1.70536092e-03 -9.98184817e-04  1.80277957e-03
  3.87535093e-03 -3.57315070e-04 -3.70477134e-03  1.77204129e-03
 -2.92418135e-03  1.07357710e-03 -2.80552552e-03 -1.74241971e-03
 -2.16887280e-03 -3.89242293e-03  7.80300533e-04 -2.94507389e-03
 -3.31319532e-04  3.10117090e-03 -1.80541193e-03  2.81383502e-03
  4.40066968e-03  6.50758685e-03 -2.56230734e-03 -3.50893663e-03
  2.02580080e-03 -1.16816296e-03  1.19915770e-04  2.95251690e-03
 -3.92219608e-03 -4.93850163e-04  3.45627695e-04  2.34568057e-04
 -1.29552464e-03  4.11835867e-03  1.03797244e-03 -7.86289781e-04
  5.39979324e-03  5.50780758e-04 -7.82665653e-04  1.28433416e-03
 -4.41506183e-03 -1.00331686e-03 -3.42618546e-03  2.03241749e-03
 -1.43969932e-03  1.65326539e-03  4.35044938e-03 -1.82965946e-03
 -5.46121734e-04  1.75780105e-03]","[ -0.40249151   2.23824044  25.42019746  -4.90658606  34.82309411
  12.49114811  -8.71830398  28.6281686  -37.54222772  -7.24840943
 -27.91279655  -6.77173065  -6.83166829 -50.06624939  25.2672343
 -30.19832052  -9.87696699  15.01938935 -22.72146748  -8.01209458
  19.15107893  30.97727529  -9.44577019 -16.22144223   1.9751345
  -8.0714874   -3.46115371  -9.17254812 -21.81970961  -9.34172525
  -6.01775426   7.85858245  -7.06133704  12.40515681  -8.56144237
  -5.80406302  14.19788635  -4.29264042  -1.2935334   -6.82970957
 -15.5707198   -4.09981194  -7.03566093  -0.34506241  -3.71354871
  -0.70348126  15.40982957   2.80871448  -5.69664229   4.77027335]"
14,,9.0,[0.00010638],3.2755938318025355,"[-0.03420749  0.07156913  0.00510329 -0.07150932  0.02643441 -0.03218147
 -0.03233288 -0.01684888  0.15284264  0.03185711  0.07998379 -0.01172035
  0.02832389  0.00554501 -0.13048285 -0.07721706  0.00492524  0.08112437
 -0.05767008  0.01659424 -0.0465889   0.01291819 -0.01301074  0.05819338
  0.07564301  0.10893183  0.01750063 -0.05598741 -0.04036877  0.02586989
 -0.02459231  0.0040356   0.01562677  0.03876566  0.05089045 -0.02000011
 -0.0117472   0.09991346 -0.03685083 -0.01417542  0.06934806  0.00213444
  0.00412058  0.01485879 -0.00503902  0.05222638 -0.00599    -0.00539541
  0.01194979  0.00417967]","[-1.20933551e-05 -7.20650696e-04 -2.38257106e-05  1.89241883e-03
  2.07380374e-04 -5.98394126e-04 -4.12260815e-04  1.73627176e-04
 -2.35746511e-04 -5.37601562e-04  1.29762318e-03 -6.63785926e-04
 -1.57620450e-03  1.01683410e-03 -5.69286097e-04  2.00973847e-03
  8.74409751e-04  3.63661187e-04  9.16332605e-04  9.21037519e-04
  1.01216186e-03  9.58571493e-04 -1.18908796e-03 -1.11138649e-03
  3.48088040e-04 -7.07358052e-04 -8.22394274e-06  2.00968896e-03
 -1.55173625e-03 -3.87380195e-04  1.94986501e-04 -7.07490803e-04
 -7.18071046e-04  1.39417572e-03  1.56184813e-03 -3.61038250e-04
  1.31442950e-03 -4.79796901e-04  1.27632501e-04  1.07514270e-03
 -1.58137127e-03 -6.97921010e-04 -9.49811964e-04  1.41090455e-03
  1.99545196e-05  5.12085569e-04  8.14970014e-04 -8.42669600e-04
  1.33590712e-04  9.85836455e-04]","[ -0.14757814  -5.17244306   7.84368967  24.86482342 -12.2771726
  -8.48145024   0.53652018   8.34511442   9.16760189  -5.23772324
  13.89725929 -21.34132808  -9.27977357  21.97107724 -19.10043045
  18.72147031  16.27462413  -8.14264332  11.0390426   -1.5978507
   2.14253535   2.56380894  -9.89448626  -0.73991718  -4.53494796
  -8.52512034   2.18775685   8.20753731  -7.87104226   0.41206497
   0.16064582  -4.22548391  -6.13277868   5.40155083   5.74946575
  -0.70318628   3.21530858  -6.54371471   4.04124205   2.54316769
  -5.58735432  -1.90898885  -0.63205158   5.43395044   2.93261393
   3.46228237  -1.07944667  -4.06482098   2.19142892   4.65975166]"
15,,10.0,[8.395074e-05],9.234385174998648,"[-0.03420438  0.07145412  0.00457859 -0.07172282  0.02707712 -0.03209631
 -0.03225184 -0.01763672  0.15227509  0.03150866  0.08075407 -0.01040695
  0.02764979  0.00549164 -0.12965645 -0.07601467  0.00461267  0.08172365
 -0.05725735  0.01732802 -0.04632088  0.01274964 -0.01312694  0.05755025
  0.07609509  0.10902682  0.01728821 -0.05485385 -0.04085029  0.02547184
 -0.0244385   0.00354318  0.01552921  0.03924261  0.05202694 -0.02022723
 -0.01138466  0.09982511 -0.03691783 -0.01336625  0.06872043  0.0016582
  0.00363987  0.01568867 -0.00503013  0.05225478 -0.00566897 -0.00572294
  0.01200674  0.00463261]","[ 3.11148558e-06 -1.15011979e-04 -5.24706156e-04 -2.13497154e-04
  6.42712286e-04  8.51589889e-05  8.10407986e-05 -7.87838821e-04
 -5.67556973e-04 -3.48451382e-04  7.70279045e-04  1.31340460e-03
 -6.74098861e-04 -5.33778909e-05  8.26401713e-04  1.20239110e-03
 -3.12571010e-04  5.99280983e-04  4.12723452e-04  7.33783324e-04
  2.68017492e-04 -1.68549096e-04 -1.16196210e-04 -6.43130927e-04
  4.52081781e-04  9.49900466e-05 -2.12416640e-04  1.13355979e-03
 -4.81519051e-04 -3.98050868e-04  1.53802315e-04 -4.92414672e-04
 -9.75569252e-05  4.76953808e-04  1.13649062e-03 -2.27114152e-04
  3.62540924e-04 -8.83491428e-05 -6.70019095e-05  8.09170449e-04
 -6.27624713e-04 -4.76237739e-04 -4.80709472e-04  8.29883987e-04
  8.89013478e-06  2.84058746e-05  3.21037398e-04 -3.27523852e-04
  5.69465536e-05  4.52941465e-04]","[  0.16709417   2.28808911  -9.3933216  -15.01788464   4.67657953
   5.45861381  -0.15580604 -15.6017362  -12.64001612  -2.01918693
   2.83552062  20.31741796  -5.93598099  -2.53907316   9.55745107
   7.34362861  -1.93341093   3.61733719   4.14625975   1.04500499
   2.48014937  -4.64752868  -0.03333636  -1.64412551   4.45878692
   7.05666222  -4.95288896   2.54217067  -0.3748572   -3.04575056
  -0.6619097   -2.36822844   1.2243795    1.02602513   2.59837626
  -2.74838797  -0.27319809   0.57997696  -0.73369722   2.4918314
  -1.53379492  -2.00963146  -2.00859687   2.06493228   1.48477389
  -1.03820644   1.09702725   1.64128072  -1.30325119   0.07774158]"
16,,11.0,[0.00010488],29.326575531285588,"[-0.03421168  0.0713536   0.00475357 -0.07132033  0.02750005 -0.03227042
 -0.03192605 -0.0173097   0.15281745  0.03141363  0.0810865  -0.01018927
  0.02791642  0.00522384 -0.12911392 -0.07579472  0.00393906  0.08212049
 -0.0574527   0.01795802 -0.04661029  0.01254864 -0.01277826  0.05720922
  0.07618034  0.10874877  0.01747905 -0.05423797 -0.04087651  0.02534032
 -0.02421492  0.00333486  0.01556641  0.03926322  0.05283996 -0.02013424
 -0.01137141  0.09983871 -0.03700224 -0.01283836  0.06860036  0.00143333
  0.00351952  0.01614495 -0.00518079  0.05218117 -0.00564301 -0.00603394
  0.01217329  0.00489606]","[-7.29820037e-06 -1.00516366e-04  1.74980568e-04  4.02486206e-04
  4.22933270e-04 -1.74110050e-04  3.25786436e-04  3.27021563e-04
  5.42366751e-04 -9.50328878e-05  3.32425626e-04  2.17680318e-04
  2.66627754e-04 -2.67795740e-04  5.42528929e-04  2.19953605e-04
 -6.73617144e-04  3.96836693e-04 -1.95344833e-04  6.30001865e-04
 -2.89415084e-04 -2.00994502e-04  3.48674279e-04 -3.41024899e-04
  8.52490220e-05 -2.78044764e-04  1.90835584e-04  6.15873138e-04
 -2.62232471e-05 -1.31519430e-04  2.23582204e-04 -2.08321969e-04
  3.72004137e-05  2.06108662e-05  8.13016293e-04  9.29905520e-05
  1.32489823e-05  1.35978923e-05 -8.44113165e-05  5.27890869e-04
 -1.20075767e-04 -2.24868000e-04 -1.20349461e-04  4.56273867e-04
 -1.50654799e-04 -7.36084467e-05  2.59548369e-05 -3.11009755e-04
  1.66554148e-04  2.63453752e-04]","[ 0.01961373 -1.20739681  1.72467869  2.83222206  3.74690858 -2.68461484
  2.55971112  7.40241084 10.4167945  -4.02301363  2.62518851 -1.52510412
  4.04959302 -3.62591923  0.48902939 -4.03274989 -5.31844154  2.65268099
 -1.59046135  1.80912742 -3.57880508 -3.12199397  3.08967612 -3.03359633
  0.15806767 -1.57969188  0.60553972  2.72827582  2.35714309 -0.79027323
 -0.07436085  0.03573299 -0.07338798  0.28014401  3.71076513  2.51928606
  0.17737436  0.53399359 -1.42582945  3.57994386  1.3094711  -0.80784663
 -0.50146267  1.65025439  0.96708295 -0.90836613 -0.33044439 -1.65272236
  0.79516802  1.62873036]"
