,0,index,alpha,rho,x0,x1-x0,g1-g0
10,,5.0,[8.32767193e-05],0.004907538907646383,"[-0.03494069 -0.01033572  0.02140558  0.04972212 -0.08094005  0.06354372
  0.08538269 -0.01132351  0.10079044 -0.0235209  -0.0585142   0.01234143
  0.10580214 -0.05122255  0.20053585 -0.17577539 -0.1197389   0.16583363
 -0.0870687  -0.11728251 -0.11171128  0.10938809 -0.04422638 -0.1780031
  0.13895618 -0.00679326  0.18231422 -0.1786141  -0.17967423 -0.01530094
 -0.02541966 -0.07042673  0.2449824  -0.08102062  0.2054111  -0.07039443
  0.06561067 -0.06067663  0.02654423 -0.28796923 -0.08916384 -0.23471523
  0.0945799   0.00169745 -0.15616075 -0.10321483  0.08384129  0.06923762
 -0.06229433 -0.05650024]","[-0.00013451 -0.00749639  0.00265121 -0.00364264 -0.02793952  0.00685633
 -0.01615286  0.00553466  0.05335213  0.02331794 -0.00113151  0.0345823
 -0.04325307  0.01261886 -0.04222856  0.00041254  0.00253675  0.02315442
 -0.00350397 -0.01548923 -0.01040011 -0.02549945 -0.01386923 -0.00355964
  0.02741855 -0.00430966  0.01591954 -0.02103326 -0.03675764  0.01028667
 -0.00296223 -0.02830508  0.04416004 -0.00998414  0.03687849  0.00576512
  0.01504044 -0.0029935  -0.00876637 -0.0432636  -0.00355022 -0.05930864
  0.01396489  0.00303079 -0.02677148 -0.02694842  0.02117417  0.01938752
 -0.00493838 -0.01744117]","[-2.54602456e-01 -1.59663690e+02  9.54282124e+01 -6.14331282e+02
 -8.69613928e+02  4.80154835e+01 -8.42451803e+02  6.36854244e+01
  6.05519420e+02  4.51865882e+01  3.67363222e+01  6.07142185e+02
 -3.99228577e+02  1.10251181e+02 -3.13817360e+02 -1.04754793e+02
 -6.59695370e+00  1.73096571e+02 -8.35935756e+01 -1.35701015e+02
 -4.39112489e+01 -3.80173121e+02 -1.45727274e+01  9.02743945e+01
  2.22673120e+02  4.82342141e+01 -5.30061048e+01  6.49478366e+01
 -2.36629033e+02  6.05589520e+01  1.12022034e+01 -1.89057364e+02
  1.15221132e+02 -7.05343588e+01  1.75475393e+02  4.71697356e+01
  1.81528816e+02  4.27481902e+00 -4.70799669e+01 -7.98808577e+01
 -5.09467267e+01 -2.23901104e+02  4.94210100e+01  2.22890146e+01
 -7.28386900e+01 -1.01152482e+02  3.83392101e+01  5.95502901e+01
  1.15225593e+01 -3.68537037e+01]"
11,,6.0,[5.78003139e-05],0.017434471385349003,"[-0.03495912 -0.01486528  0.0112674   0.06765124 -0.08641039  0.05845922
  0.11158097 -0.01652704  0.10008281 -0.01873464 -0.05814337  0.00370026
  0.08427777 -0.05444693  0.17808434 -0.15913372 -0.11428746  0.16594644
 -0.08109039 -0.12127546 -0.10975723  0.10176427 -0.05180696 -0.18316924
  0.14236372 -0.01458551  0.19003627 -0.19097607 -0.1868284  -0.00932084
 -0.02709031 -0.0818628   0.26172609 -0.08031083  0.21619173 -0.06632537
  0.06555315 -0.06035458  0.02182721 -0.3049886  -0.08500828 -0.26120409
  0.09881566  0.00384045 -0.16764008 -0.11644223  0.09620398  0.07976092
 -0.06132278 -0.06745817]","[-1.84296273e-05 -4.52955848e-03 -1.01381760e-02  1.79291245e-02
 -5.47034203e-03 -5.08450486e-03  2.61982775e-02 -5.20352965e-03
 -7.07631829e-04  4.78625929e-03  3.70823572e-04 -8.64116764e-03
 -2.15243695e-02 -3.22437082e-03 -2.24515106e-02  1.66416696e-02
  5.45143650e-03  1.12808430e-04  5.97830676e-03 -3.99295127e-03
  1.95405201e-03 -7.62381385e-03 -7.58057225e-03 -5.16613586e-03
  3.40754060e-03 -7.79224824e-03  7.72205315e-03 -1.23619707e-02
 -7.15417181e-03  5.98009360e-03 -1.67065100e-03 -1.14360729e-02
  1.67436874e-02  7.09787923e-04  1.07806358e-02  4.06906255e-03
 -5.75247986e-05  3.22045645e-04 -4.71701868e-03 -1.70193644e-02
  4.15556095e-03 -2.64888598e-02  4.23576703e-03  2.14300489e-03
 -1.14793285e-02 -1.32273963e-02  1.23626896e-02  1.05233045e-02
  9.71554638e-04 -1.09579312e-02]","[ 9.13007096e-01 -1.38928349e+02 -4.52477717e+02  5.22497667e+02
 -5.49834057e+01 -2.14537715e+02  6.25529681e+02 -6.91292465e+01
 -1.65793685e+02  2.08864187e+01  1.29220110e+02 -3.07727295e+02
 -1.22825041e+01 -1.80694047e+02 -3.19365136e+02  7.73547149e+01
  1.27618434e+02 -1.28712738e+02  9.98611813e+01  2.97827260e+00
 -6.54415911e+00 -8.98985964e+01  4.73754601e+01  1.19666553e+01
 -3.53521396e+01 -1.13671076e+02  8.79424553e+01 -5.86117146e+01
 -4.15814431e+01  5.41590353e+01  4.82358728e-01 -4.93743216e+01
  8.60576651e+01  1.41933450e+01  4.91748869e+01  4.90621660e+01
 -4.57582378e+01  6.35229610e+00 -6.47822946e+01 -4.10706217e+01
  4.16945855e+01 -7.55402751e+01  2.77782872e+01  2.17756312e+01
 -1.32932845e+01 -2.61662990e+01  3.56424659e+01  4.05095325e+01
  2.76895492e+01 -5.58466112e+01]"
12,,7.0,[4.64153674e-05],0.06111946161592753,"[-0.03499115 -0.01165181  0.02063685  0.06373465 -0.08349612  0.06133388
  0.1147091  -0.02023235  0.09494833 -0.0197661  -0.06348184  0.00076251
  0.07120024 -0.05242134  0.17801958 -0.14470659 -0.11485163  0.16680961
 -0.07842736 -0.12225796 -0.10497607  0.103404   -0.0591207  -0.18854226
  0.14151526 -0.01681543  0.1907597  -0.19695453 -0.18437542 -0.00765183
 -0.02826125 -0.08561865  0.26597158 -0.07794035  0.2173056  -0.06547747
  0.06421468 -0.0596223   0.02168221 -0.31182483 -0.08161864 -0.27311905
  0.0989794   0.00447684 -0.17346437 -0.12353141  0.10321749  0.08495061
 -0.0604344  -0.07284893]","[-3.20292834e-05  3.21346254e-03  9.36944428e-03 -3.91659194e-03
  2.91426790e-03  2.87466113e-03  3.12812870e-03 -3.70530725e-03
 -5.13447833e-03 -1.03145333e-03 -5.33846996e-03 -2.93775827e-03
 -1.30775360e-02  2.02558016e-03 -6.47551335e-05  1.44271315e-02
 -5.64165263e-04  8.63175243e-04  2.66303077e-03 -9.82499581e-04
  4.78115798e-03  1.63972800e-03 -7.31374117e-03 -5.37302589e-03
 -8.48459868e-04 -2.22992054e-03  7.23427839e-04 -5.97845502e-03
  2.45298199e-03  1.66901236e-03 -1.17094353e-03 -3.75584621e-03
  4.24549154e-03  2.37048211e-03  1.11386296e-03  8.47897651e-04
 -1.33846839e-03  7.32285358e-04 -1.44996288e-04 -6.83622796e-03
  3.38964656e-03 -1.19149573e-02  1.63737510e-04  6.36388190e-04
 -5.82429083e-03 -7.08918202e-03  7.01351244e-03  5.18969128e-03
  8.88379828e-04 -5.39076547e-03]","[  -1.64927596  148.64011422  456.70111088 -161.95392815   69.6031025
   84.31448411  -43.42899453 -105.01998295 -180.08974359 -106.24265141
 -183.49504737    6.50164326 -179.0836756     2.71322026   35.3101387
  222.78722124  -30.81678506   22.56256697   -7.73619358   -2.56463887
    7.85664156   34.18323183  -71.60203635  -66.84139557  -24.0083901
   34.41996365   11.68977842  -44.86431067   24.20115151   19.14529867
    6.37817393  -23.77470929   17.73176603   13.37174122  -16.22950421
  -25.13601168  -16.79454283  -25.01235629   47.05799054  -34.68033052
  -11.311329    -27.21568129  -21.50106096    7.20770153  -19.36170649
  -15.40092205   25.61339106   17.41783589    6.37572047  -44.97641131]"
13,,8.0,[0.00010342],0.0817938630553873,"[-0.03490416 -0.01458414  0.00772559  0.05743505 -0.0785465   0.06439893
  0.11185659 -0.01708845  0.09874615 -0.01488936 -0.06062427 -0.00315871
  0.06449104 -0.04462556  0.1884452  -0.13539826 -0.11680804  0.16697275
 -0.07350339 -0.12237817 -0.09280458  0.10959328 -0.06865879 -0.19433285
  0.1393079  -0.02205748  0.18679509 -0.2022458  -0.17503248 -0.00846679
 -0.03134311 -0.08706633  0.26612763 -0.07272121  0.21544616 -0.06294126
  0.06200565 -0.05506128  0.01938205 -0.31776137 -0.07300438 -0.28892024
  0.09899804  0.00426284 -0.18149549 -0.1346247   0.11357904  0.09190221
 -0.059068   -0.07727238]","[ 8.69853251e-05 -2.93232258e-03 -1.29112540e-02 -6.29959873e-03
  4.94962592e-03  3.06504963e-03 -2.85251023e-03  3.14390087e-03
  3.79782042e-03  4.87673525e-03  2.85757635e-03 -3.92121392e-03
 -6.70919828e-03  7.79578641e-03  1.04256187e-02  9.30833675e-03
 -1.95641211e-03  1.63141195e-04  4.92397238e-03 -1.20207289e-04
  1.21714877e-02  6.18927628e-03 -9.53809700e-03 -5.79059230e-03
 -2.20735687e-03 -5.24204792e-03 -3.96460564e-03 -5.29127117e-03
  9.34293239e-03 -8.14959842e-04 -3.08185281e-03 -1.44768122e-03
  1.56051968e-04  5.21913904e-03 -1.85943535e-03  2.53620778e-03
 -2.20902919e-03  4.56102309e-03 -2.30015875e-03 -5.93653972e-03
  8.61425840e-03 -1.58011915e-02  1.86383129e-05 -2.13999088e-04
 -8.03112050e-03 -1.10932896e-02  1.03615452e-02  6.95159767e-03
  1.36640496e-03 -4.42345038e-03]","[   1.87720528  -58.17923559 -263.06646855 -135.16132318   47.7722059
    2.12936658    6.38364374  158.99842183   69.86336913  -35.30306575
   81.93947112  -76.31085192  -77.25418078  180.74303766   97.14861527
   -0.72414351  -19.45849891    7.53661616   12.02434401  -15.68662662
   18.22493431   70.19820675  -56.10464561  -10.9921987   -16.87752222
  -28.38461659   12.8845992   -48.95023909   22.22405548  -33.0588873
  -24.86566335   15.22832071  -23.07055116   19.71375224  -19.17074552
   10.83498006  -14.39417998   20.33457162   -4.67206206    7.60693866
   34.01395268  -12.1450318     4.66433915  -22.17893631  -20.92713885
  -28.06734688   25.60858909   12.07950214  -15.08331777   15.0473205 ]"
14,,9.0,[6.34613847e-05],0.17735964221880798,"[-0.03491512 -0.01551704  0.00624729  0.06103766 -0.07759462  0.06624
  0.10695134 -0.02210075  0.1007486  -0.00693459 -0.06030521 -0.00118338
  0.06817897 -0.04864571  0.19351503 -0.13196286 -0.11741723  0.16627403
 -0.07019529 -0.12106138 -0.08307163  0.11103872 -0.07199629 -0.19739532
  0.13839557 -0.02486778  0.18138461 -0.20208513 -0.16752592 -0.00801
 -0.03254054 -0.08786658  0.26581283 -0.06944971  0.21415355 -0.06129175
  0.06115859 -0.05178537  0.01727285 -0.32149012 -0.06745866 -0.29966924
  0.09864699  0.00514855 -0.18612865 -0.14151594  0.11987454  0.09622757
 -0.05704953 -0.08050983]","[-1.09534916e-05 -9.32903866e-04 -1.47830331e-03  3.60261032e-03
  9.51870453e-04  1.84107067e-03 -4.90524558e-03 -5.01230214e-03
  2.00245055e-03  7.95476797e-03  3.19055407e-04  1.97532589e-03
  3.68793001e-03 -4.02015116e-03  5.06982341e-03  3.43539410e-03
 -6.09185166e-04 -6.98719855e-04  3.30810288e-03  1.31678746e-03
  9.73294846e-03  1.44543944e-03 -3.33749144e-03 -3.06246576e-03
 -9.12336645e-04 -2.81030776e-03 -5.41048218e-03  1.60665451e-04
  7.50656546e-03  4.56789420e-04 -1.19743168e-03 -8.00251703e-04
 -3.14804776e-04  3.27150123e-03 -1.29261616e-03  1.64950717e-03
 -8.47054704e-04  3.27590464e-03 -2.10920206e-03 -3.72875678e-03
  5.54571939e-03 -1.07489999e-02 -3.51049117e-04  8.85709828e-04
 -4.63315974e-03 -6.89124133e-03  6.29550379e-03  4.32535874e-03
  2.01846790e-03 -3.23744969e-03]","[-1.03552444e+00  6.17657966e+00  8.42389285e+01  1.50033495e+02
 -4.43761368e+01  8.46414978e+00 -7.02391486e+01 -1.50494612e+02
  6.23712394e+01  9.55580402e+01 -6.95245850e+00  2.45719707e+01
  9.52949618e+01 -8.09716102e+01  1.78738952e+01  9.90199968e+00
 -1.14792711e+01 -1.14980458e+01  6.15946119e+00  1.63872599e+01
  6.43923868e+01  7.05640334e-01 -1.16316412e-02 -1.02014939e+01
 -8.53445182e+00 -1.66618497e+01 -3.90774041e+01  2.97854161e+01
  5.44014656e+01  3.57205372e+01  3.74702540e+00 -8.99166346e+00
 -1.39163100e+01 -8.10435356e+00 -1.51750615e+01  1.37066665e+01
  1.16782481e+01  2.92991181e+01  3.82526194e-01 -2.21560089e+00
  2.27821321e+01 -3.57048837e+01 -1.70986274e+01  1.69491512e+01
 -4.33432249e+00 -1.79305154e+01  1.55663180e+01  1.04501650e+01
  1.83191847e+01 -1.23672975e+01]"
15,,10.0,[9.86184437e-05],0.5861552103024282,"[-0.03489567 -0.01575668  0.00444821  0.05744479 -0.07499831  0.06662675
  0.10681556 -0.01881803  0.09559359 -0.00508474 -0.06107514  0.00287089
  0.07043627 -0.05371106  0.19369318 -0.13323226 -0.11601407  0.16599381
 -0.06818981 -0.12014661 -0.08007483  0.10921707 -0.07135584 -0.19792506
  0.13912533 -0.02468538  0.17803469 -0.20093218 -0.16565015 -0.01010059
 -0.03292453 -0.08742807  0.26648894 -0.06631705  0.21458284 -0.06139866
  0.06001741 -0.05186156  0.01496768 -0.32393984 -0.06558288 -0.30478026
  0.09966812  0.0052748  -0.1885474  -0.14459161  0.12260175  0.09824539
 -0.05608796 -0.08213063]","[ 1.94467599e-05 -2.39643708e-04 -1.79908154e-03 -3.59287728e-03
  2.59631232e-03  3.86755006e-04 -1.35783296e-04  3.28272595e-03
 -5.15501394e-03  1.84984809e-03 -7.69926839e-04  4.05427259e-03
  2.25729846e-03 -5.06535450e-03  1.78152986e-04 -1.26939418e-03
  1.40315795e-03 -2.80221981e-04  2.00547208e-03  9.14773636e-04
  2.99680415e-03 -1.82164624e-03  6.40445384e-04 -5.29736159e-04
  7.29764319e-04  1.82402700e-04 -3.34991776e-03  1.15294991e-03
  1.87577006e-03 -2.09059007e-03 -3.83997306e-04  4.38516820e-04
  6.76110325e-04  3.13265886e-03  4.29292121e-04 -1.06904424e-04
 -1.14118153e-03 -7.61912089e-05 -2.30517425e-03 -2.44971524e-03
  1.87577932e-03 -5.11102282e-03  1.02113443e-03  1.26250863e-04
 -2.41875315e-03 -3.07566947e-03  2.72720644e-03  2.01781656e-03
  9.61572146e-04 -1.62079735e-03]","[  0.12595644  -4.26949604 -10.45498719 -44.18728178  16.42721987
  -3.85377397  18.14014924  71.2314069  -62.00890181   3.37216294
  -9.9721934   46.75038009  18.20289912 -45.76721148 -10.00189984
  -7.4750591   18.64512844   0.7098234   11.252502     3.93562007
   6.96577576  -9.65016023  14.97704383   7.17000436  14.46262013
  10.61217556 -16.06942455   0.97232334 -11.40570739  -8.67226464
   3.0370625    1.06990216   5.39676618  11.93600419   0.19563373
  -7.76825608  -3.98829852  -6.38456627 -15.96681134  -6.21029893
  -4.80535914 -16.69324265   7.53729022  -1.36228149  -7.48316624
 -13.58523421   8.41679267   9.61113329   3.83402973  -1.57582545]"
16,,11.0,[0.00010975],4.032437421599616,"[-0.03488134 -0.0152755   0.00382978  0.05656054 -0.07385497  0.06691638
  0.10630561 -0.02081738  0.09523854 -0.00580593 -0.06105688  0.00217612
  0.07003687 -0.0537078   0.19330786 -0.13516586 -0.11608973  0.16579861
 -0.06801537 -0.11987095 -0.08034606  0.10749741 -0.07106989 -0.19834725
  0.1387635  -0.02467423  0.17740523 -0.19964233 -0.16456595 -0.01193306
 -0.03333779 -0.08672427  0.26685335 -0.06478705  0.21553677 -0.06123605
  0.05930449 -0.05235983  0.01452983 -0.32508496 -0.06456277 -0.30575948
  0.10024394  0.00528492 -0.18920933 -0.14465003  0.12298955  0.09827295
 -0.05597854 -0.08290686]","[ 1.43331302e-05  4.81182722e-04 -6.18430218e-04 -8.84250163e-04
  1.14334382e-03  2.89623205e-04 -5.09952215e-04 -1.99934932e-03
 -3.55043772e-04 -7.21186485e-04  1.82601319e-05 -6.94768520e-04
 -3.99401069e-04  3.26029422e-06 -3.85315230e-04 -1.93359968e-03
 -7.56618722e-05 -1.95202340e-04  1.74440168e-04  2.75655049e-04
 -2.71225699e-04 -1.71966211e-03  2.85948257e-04 -4.22195015e-04
 -3.61834509e-04  1.11490560e-05 -6.29462420e-04  1.28985056e-03
  1.08419848e-03 -1.83246613e-03 -4.13253528e-04  7.03798589e-04
  3.64412288e-04  1.52999841e-03  9.53935189e-04  1.62605353e-04
 -7.12917255e-04 -4.98265283e-04 -4.37849231e-04 -1.14512116e-03
  1.02010883e-03 -9.79213837e-04  5.75813507e-04  1.01140644e-05
 -6.61929467e-04 -5.84177743e-05  3.87805832e-04  2.75689568e-05
  1.09410222e-04 -7.76225442e-04]","[ 1.08086585e-01  1.80007564e+00 -7.08264832e+00 -1.02413127e+01
  1.81759326e+01  2.60185735e+00 -1.69888756e+00 -3.02442179e+01
  1.52347832e+01 -2.31442098e+01 -4.45004770e+00 -1.20482206e+01
 -9.03988541e+00 -4.49389482e+00 -1.12506672e+00 -1.88084500e+01
  2.65750055e+00 -1.27762650e+00  1.04186072e+01  5.03679134e+00
 -5.50440099e+00 -1.43049180e+01  4.65037643e+00 -3.35069302e+00
  1.66875609e+00  1.87961731e+00 -4.32349151e-01  9.12039506e+00
  8.04942933e+00 -5.91399794e+00  2.63273483e+00  9.73056414e-01
 -9.24891336e-01  2.56021128e+00  8.69840736e+00  3.31005948e+00
 -2.61391817e-02  8.57438795e-01 -1.99943135e+00 -4.03548290e+00
  4.85318083e+00 -3.65005419e+00  1.42136107e+00  4.29369592e-01
 -3.04265773e-02 -4.49858408e-01  3.97375973e-01 -7.75358185e-01
  5.24213128e-01 -1.35560030e+00]"
17,,12.0,[0.00014312],5.3418094840166495,"[-0.03487098 -0.01449696  0.00391117  0.05688671 -0.07459438  0.06706701
  0.10552452 -0.02122767  0.0933043  -0.00432907 -0.06023644  0.00170144
  0.07008041 -0.05209772  0.19264176 -0.13621456 -0.11689184  0.16563267
 -0.06952749 -0.12019766 -0.08068478  0.10634933 -0.0712681  -0.19863656
  0.13764132 -0.02495487  0.17680608 -0.19851045 -0.16384124 -0.01446333
 -0.03449267 -0.08549756  0.26760787 -0.06259709  0.21617459 -0.06135473
  0.05805669 -0.05349401  0.01435145 -0.32640079 -0.06351257 -0.30628439
  0.10103252  0.00522036 -0.19010937 -0.1441229   0.12321418  0.09805819
 -0.05601058 -0.08400382]","[ 1.03553683e-05  7.78537489e-04  8.13855099e-05  3.26177371e-04
 -7.39412554e-04  1.50630347e-04 -7.81088329e-04 -4.10289147e-04
 -1.93424710e-03  1.47686286e-03  8.20440639e-04 -4.74686152e-04
  4.35469304e-05  1.61008000e-03 -6.66100921e-04 -1.04870391e-03
 -8.02114236e-04 -1.65940374e-04 -1.51211532e-03 -3.26712135e-04
 -3.38728356e-04 -1.14807753e-03 -1.98212549e-04 -2.89313204e-04
 -1.12217407e-03 -2.80633643e-04 -5.99147437e-04  1.13188333e-03
  7.24711446e-04 -2.53027243e-03 -1.15488327e-03  1.22670645e-03
  7.54519309e-04  2.18996258e-03  6.37818292e-04 -1.18675135e-04
 -1.24780692e-03 -1.13418575e-03 -1.78383471e-04 -1.31583129e-03
  1.05020148e-03 -5.24914910e-04  7.88585897e-04 -6.45595820e-05
 -9.00032780e-04  5.27132777e-04  2.24632501e-04 -2.14766960e-04
 -3.20311802e-05 -1.09696587e-03]","[-22.0796361    1.85053262   2.45971218   9.04408799 -11.36883271
  -0.27945097  -6.93461749   7.50291708 -15.02041173  13.41689334
   3.2687489    0.32071366   3.10836997  14.40727407  -2.9740654
   3.28567016  -4.80172903  -2.55591121  -6.98373896  -1.86843958
  -2.20851605   2.00862046  -2.49641895  -0.65675271  -5.42736113
  -2.82361289   1.11791339   3.72739062  -2.20008138  -7.63832106
  -6.06205551   4.83274774   2.70880638   5.63318195  -0.52232771
  -1.84624175  -5.10775381  -4.72886268   0.91540331  -4.43021921
  -0.53084221   0.97597931   4.73016858  -1.02526715  -3.05861087
   4.83485294   0.86246737   0.35530519  -1.32113057  -3.0525094 ]"
,0,index,alpha,rho,x0,x1-x0,g1-g0
0,0,,,,,,
1,[2.78689384e-09],,,,,,
2,0.14172557768112115,,,,,,
3,"[-0.0348709  -0.01449695  0.00391117  0.05688671 -0.07459439  0.06706701
  0.10552453 -0.02122767  0.09330429 -0.00432905 -0.06023642  0.00170143
  0.07008041 -0.05209772  0.19264176 -0.13621457 -0.11689186  0.16563267
 -0.06952752 -0.12019767 -0.08068478  0.10634931 -0.07126811 -0.19863656
  0.13764131 -0.02495487  0.17680607 -0.19851045 -0.16384122 -0.01446336
 -0.03449268 -0.08549755  0.26760788 -0.06259706  0.2161746  -0.06135473
  0.05805667 -0.05349403  0.01435144 -0.3264008  -0.06351255 -0.30628439
  0.10103252  0.00522036 -0.19010938 -0.14412289  0.12321418  0.09805818
 -0.05601057 -0.08400384]",,,,,,
4,"[ 1.35760514e-04  3.09312755e-05 -4.01278417e-06  3.71357287e-06
 -4.98995524e-06 -1.92753898e-06 -7.80409963e-06 -2.00085748e-08
  5.13372776e-06 -6.91019212e-06 -1.03960897e-06 -3.40819296e-06
 -4.36926686e-06 -3.17344513e-06  4.85693500e-08 -4.90141670e-07
  1.49989299e-06  1.51032248e-06  2.57702873e-06 -1.62644580e-06
  2.04117220e-06 -2.01364649e-06 -8.61918436e-07 -1.01829589e-06
 -2.97488796e-07 -6.71012397e-07  2.39896296e-06 -2.50418423e-07
 -7.68763430e-07 -1.62523005e-08  9.40409268e-07 -1.13299249e-06
  6.57381430e-08 -4.38482397e-07  6.74467275e-07 -1.40013064e-06
  1.09134831e-06  8.29274771e-07  3.76742460e-07  4.67342647e-07
  1.29990388e-07 -2.66870649e-07 -1.34125322e-06  4.89492608e-07
  1.95995189e-07 -2.33685306e-07  9.47461968e-08 -3.06549877e-07
  4.12318907e-08 -7.90909766e-07]",,,,,,
5,"[ 5.19967409e+04 -1.38054555e+02  4.59523888e+02  2.49368672e+02
  4.13344016e+01 -5.59910978e+01 -2.50386666e+01  8.89991798e+01
  1.63108697e+02 -2.88487017e+01 -7.35042619e+01  2.40267368e+00
 -6.29905701e+01 -5.13036100e+01 -8.37036559e+00 -1.94127620e+01
 -6.16157736e+00  3.70405932e+01 -4.52541119e+00 -1.52865471e+01
  3.69863889e+01  1.36809285e+01 -8.89102767e+00 -4.91600743e+01
 -3.86565748e+01 -1.17247976e+01  4.05018134e+01  2.63423280e+01
  4.22753238e+01 -5.90513611e+00  1.44349921e+01 -3.82289764e-01
 -4.52373120e+00 -3.42078883e-01  5.03363494e+00 -5.36388384e+00
  2.24477245e+00  1.36329559e+01 -1.45380504e+01  2.44831879e+01
 -1.11493927e+00  5.19854807e+00 -1.68721605e+01  1.83939890e+00
 -1.09427121e+01 -3.74389200e+00  8.05068756e+00  4.91378323e+00
  5.64308663e+00 -2.28307607e+01]",,,,,,
6,,1.0,[5.97064766e-06],0.0009725724162828119,"[-0.03455238  0.05713287 -0.00801825  0.06389865 -0.08626381  0.06298893
  0.08780947 -0.02180485  0.10408217 -0.01997509 -0.06217735 -0.00611469
  0.06045471 -0.05905581  0.19280291 -0.13722066 -0.11342162  0.16886883
 -0.06360136 -0.12382954 -0.07623312  0.10165814 -0.07318806 -0.20067405
  0.13719112 -0.02642089  0.18205577 -0.19924097 -0.16585343 -0.01446531
 -0.03242616 -0.08808883  0.26778537 -0.06359875  0.21768848 -0.06452778
  0.0605415  -0.05167711  0.01530066 -0.32547718 -0.06320833 -0.30692633
  0.09806297  0.00632989 -0.18959538 -0.14463547  0.123383    0.09732711
 -0.05594988 -0.08567801]","[ 1.82760549e-04  7.15988890e-02 -1.19254056e-02  7.00822516e-03
 -1.16644327e-02 -4.07614634e-03 -1.77072557e-02 -5.77164858e-04
  1.07727445e-02 -1.56391355e-02 -1.93988687e-03 -7.81271585e-03
 -9.62133270e-03 -6.95492225e-03  1.61109231e-04 -1.00559847e-03
  3.46873072e-03  3.23464976e-03  5.92358260e-03 -3.63024014e-03
  4.44962373e-03 -4.68915819e-03 -1.91909163e-03 -2.03647044e-03
 -4.49886661e-04 -1.46535537e-03  5.24730422e-03 -7.30269326e-04
 -2.01143762e-03 -1.92980240e-06  2.06558738e-03 -2.59014554e-03
  1.77426671e-04 -1.00125995e-03  1.51321114e-03 -3.17164756e-03
  2.48373824e-03  1.81608647e-03  9.48835285e-04  9.23157742e-04
  3.04091122e-04 -6.41672009e-04 -2.96821684e-03  1.10903770e-03
  5.13796503e-04 -5.12347648e-04  1.68723290e-04 -7.30762798e-04
  6.06508236e-05 -1.67338571e-03]","[-3286.84319338 11657.31207576 -2152.44713669  2317.99824237
  -669.63264508  -989.07814158 -2797.98853058   707.45222017
  1411.64287865 -1812.97441526  -735.93561101  -984.08897129
 -1416.82800308 -1034.41798373   579.1668436     69.87343805
  -189.56736548   385.11680325   649.75877496  -117.35811868
   644.30488104  -386.01761849    66.15006321  -271.64337446
   -14.32272885   152.70257202   657.6989427    -76.62043374
   -69.07955512   243.39799047    40.67606259  -202.23551393
   448.65514884   -93.61449752   144.33604209  -241.4576484
   106.36612875   269.30389236    45.96601959   178.18604547
   -70.81986245   -70.03376672  -247.80582833    53.48408234
   105.78111877  -123.61221929    85.46682685   -37.97375697
   -48.84726513  -380.13495337]"
7,,2.0,[5.00295763e-05],0.0028757365216004536,"[-0.0342895   0.06031402  0.00060839  0.00448962 -0.14835357  0.07929209
  0.08295862 -0.06220537  0.12110066 -0.05716854 -0.04100026 -0.02082657
  0.05279956 -0.06405861  0.1651726  -0.14888417 -0.07553059  0.17595534
 -0.04761663 -0.14761865 -0.07217039  0.08255167 -0.09217467 -0.2035933
  0.13434907 -0.04601537  0.19196526 -0.201468   -0.17899333 -0.02663938
 -0.01760278 -0.09916711  0.24680579 -0.06710829  0.22283521 -0.07838682
  0.07553934 -0.0503312   0.0208124  -0.32691481 -0.05717306 -0.30869046
  0.08622302  0.01272439 -0.19064789 -0.14263223  0.12046228  0.09323084
 -0.0530277  -0.08028195]","[ 0.00026288  0.00318115  0.00862663 -0.05940903 -0.06208976  0.01630315
 -0.00485085 -0.04040051  0.0170185  -0.03719345  0.02117708 -0.01471188
 -0.00765515 -0.0050028  -0.02763031 -0.01166351  0.03789104  0.00708651
  0.01598473 -0.02378911  0.00406273 -0.01910647 -0.01898661 -0.00291925
 -0.00284206 -0.01959448  0.00990949 -0.00222703 -0.0131399  -0.01217408
  0.01482337 -0.01107828 -0.02097959 -0.00350954  0.00514672 -0.01385905
  0.01499784  0.00134591  0.00551175 -0.00143763  0.00603526 -0.00176413
 -0.01183994  0.00639451 -0.00105251  0.00200324 -0.00292072 -0.00409627
  0.00292218  0.00539606]","[ 1.10115375e+00 -7.63203564e+02  3.60687552e+02 -1.41074320e+03
 -1.82308812e+03 -1.07701104e+02 -6.52856685e+02 -9.79025122e+02
  4.86129751e+02 -9.13347335e+02  9.38321625e+01 -4.47407814e+01
 -3.17289375e+02 -3.18961173e+02 -8.42950795e+01 -1.38817775e+02
  2.11135561e+02  1.26472980e+02  1.05709664e+02 -4.27345932e+02
  2.20642090e+02 -4.42727395e+02 -9.10952606e+01 -1.60294158e+02
  5.30067949e+01 -1.64451508e+02  1.00787007e+01  5.01119661e+01
 -7.57993465e+01 -8.79821893e+00  1.49054937e+02 -1.56307585e+02
 -2.93333316e+02  1.61457619e+01  1.31175052e+02 -1.41247438e+02
  2.75371263e+02  6.61277031e+01  9.31159646e+01 -2.41629483e+01
  2.16753719e+01 -1.46878509e+02 -9.82397106e+01  9.40361567e+01
 -3.30469417e+01 -1.28945818e+02  6.37459355e+00  1.61828724e+01
  1.06016027e+02  2.94563111e+01]"
